"Location Properties"
"Location Name = default-723794"
"Location ID = 5608370968199168"
"Latitude = 40.58833 °"
"Longitude = -105.06587 °"
"Time shown in UTC"
""
""
"Date Time","Temperature (C)","Depth (m)"
"2023-03-04 05:50:00.000","8.649871826171875","0.3649255633354187"
"2023-03-04 06:00:00.000","8.653579711914062","0.3645608127117157"
"2023-03-04 06:10:00.000","8.660247802734375","0.3637756407260895"
"2023-03-04 06:20:00.000","8.666900634765625","0.3629462420940399"
"2023-03-04 06:30:00.000","8.675048828125","0.3619559109210968"
"2023-03-04 06:40:00.000","8.674301147460938","0.3620370328426361"
"2023-03-04 06:50:00.000","8.683181762695312","0.36235687136650085"
"2023-03-04 07:00:00.000","8.687637329101562","0.36107420921325684"
"2023-03-04 07:10:00.000","8.696517944335938","0.3592357039451599"
"2023-03-04 07:20:00.000","8.700225830078125","0.3586181700229645"
"2023-03-04 07:30:00.000","8.706878662109375","0.3596896231174469"
"2023-03-04 07:40:00.000","8.71575927734375","0.3592357039451599"
"2023-03-04 07:50:00.000","8.723907470703125","0.35873013734817505"
"2023-03-04 08:00:00.000","8.729095458984375","0.3590264916419983"
"2023-03-04 08:10:00.000","8.741683959960938","0.3586040735244751"
"2023-03-04 08:20:00.000","8.746856689453125","0.3572328984737396"
"2023-03-04 08:30:00.000","8.7550048828125","0.35807305574417114"
"2023-03-04 08:40:00.000","8.758697509765625","0.3570874035358429"
"2023-03-04 08:50:00.000","8.765365600585938","0.35683998465538025"
"2023-03-04 09:00:00.000","8.770553588867188","0.3543725609779358"
"2023-03-04 09:10:00.000","8.774993896484375","0.3567112684249878"
"2023-03-04 09:20:00.000","8.781646728515625","0.3545864522457123"
"2023-03-04 09:30:00.000","8.780899047851562","0.3553487956523895"
"2023-03-04 09:40:00.000","8.786087036132812","0.3535304069519043"
"2023-03-04 09:50:00.000","8.786834716796875","0.3537590503692627"
"2023-03-04 10:00:00.000","8.789794921875","0.354821115732193"
"2023-03-04 10:10:00.000","8.791275024414062","0.3560367226600647"
"2023-03-04 10:20:00.000","8.789794921875","0.35376641154289246"
"2023-03-04 10:30:00.000","8.784622192382812","0.35250455141067505"
"2023-03-04 10:40:00.000","8.78387451171875","0.3536725640296936"
"2023-03-04 10:50:00.000","8.780899047851562","0.35187023878097534"
"2023-03-04 11:00:00.000","8.780899047851562","0.35160139203071594"
"2023-03-04 11:10:00.000","8.774993896484375","0.3516235053539276"
"2023-03-04 11:20:00.000","8.77276611328125","0.35132378339767456"
"2023-03-04 11:30:00.000","8.764617919921875","0.351764976978302"
"2023-03-04 11:40:00.000","8.759445190429688","0.3501873016357422"
"2023-03-04 11:50:00.000","8.751296997070312","0.3504501283168793"
"2023-03-04 12:00:00.000","8.744644165039062","0.3516670763492584"
"2023-03-04 12:10:00.000","8.739456176757812","0.3498862385749817"
"2023-03-04 12:20:00.000","8.72686767578125","0.34928882122039795"
"2023-03-04 12:30:00.000","8.719467163085938","0.3498714864253998"
"2023-03-04 12:40:00.000","8.706130981445312","0.34872159361839294"
"2023-03-04 12:50:00.000","8.699478149414062","0.3488295376300812"
"2023-03-04 13:00:00.000","8.689102172851562","0.3476032018661499"
"2023-03-04 13:10:00.000","8.676513671875","0.34785327315330505"
"2023-03-04 13:20:00.000","8.668380737304688","0.34695079922676086"
"2023-03-04 13:30:00.000","8.659500122070312","0.3465169668197632"
"2023-03-04 13:40:00.000","8.64764404296875","0.3454669713973999"
"2023-03-04 13:50:00.000","8.638778686523438","0.3457767367362976"
"2023-03-04 14:00:00.000","8.631362915039062","0.34524235129356384"
"2023-03-04 14:10:00.000","8.623214721679688","0.3448876738548279"
"2023-03-04 14:20:00.000","8.619522094726562","0.3450962007045746"
"2023-03-04 14:30:00.000","8.606185913085938","0.34458327293395996"
"2023-03-04 14:40:00.000","8.603958129882812","0.34354332089424133"
"2023-03-04 14:50:00.000","8.594345092773438","0.3433823883533478"
"2023-03-04 15:00:00.000","8.59136962890625","0.34287548065185547"
"2023-03-04 15:10:00.000","8.589157104492188","0.34517329931259155"
"2023-03-04 15:20:00.000","8.584716796875","0.34261801838874817"
"2023-03-04 15:30:00.000","8.583236694335938","0.3406340181827545"
"2023-03-04 15:40:00.000","8.586929321289062","0.3412099778652191"
"2023-03-04 15:50:00.000","8.58990478515625","0.3398173451423645"
"2023-03-04 16:00:00.000","8.592864990234375","0.33870431780815125"
"2023-03-04 16:10:00.000","8.599533081054688","0.3400118052959442"
"2023-03-04 16:20:00.000","8.60693359375","0.3387773931026459"
"2023-03-04 16:30:00.000","8.616561889648438","0.33886122703552246"
"2023-03-04 16:40:00.000","8.629135131835938","0.33793389797210693"
"2023-03-04 16:50:00.000","8.64764404296875","0.3374236524105072"
"2023-03-04 17:00:00.000","8.661712646484375","0.33692413568496704"
"2023-03-04 17:10:00.000","8.68170166015625","0.3362751007080078"
"2023-03-04 17:20:00.000","8.700942993164062","0.33787959814071655"
"2023-03-04 17:30:00.000","8.720947265625","0.3357594907283783"
"2023-03-04 17:40:00.000","8.746856689453125","0.3362247943878174"
"2023-03-04 17:50:00.000","8.769073486328125","0.335516095161438"
"2023-03-04 18:00:00.000","8.791275024414062","0.33544835448265076"
"2023-03-04 18:10:00.000","8.815689086914062","0.33490726351737976"
"2023-03-04 18:20:00.000","8.840118408203125","0.3344077467918396"
"2023-03-04 18:30:00.000","8.86602783203125","0.3343333303928375"
"2023-03-04 18:40:00.000","8.88970947265625","0.3345056474208832"
"2023-03-04 18:50:00.000","8.916351318359375","0.33431723713874817"
"2023-03-04 19:00:00.000","8.935592651367188","0.3344372510910034"
"2023-03-04 19:10:00.000","8.959274291992188","0.3348241448402405"
"2023-03-04 19:20:00.000","8.980728149414062","0.3336695432662964"
"2023-03-04 19:30:00.000","9.000701904296875","0.3342863917350769"
"2023-03-04 19:40:00.000","9.02069091796875","0.33302584290504456"
"2023-03-04 19:50:00.000","9.041397094726562","0.33366215229034424"
"2023-03-04 20:00:00.000","9.056930541992188","0.33430248498916626"
"2023-03-04 20:10:00.000","9.072463989257812","0.3339337110519409"
"2023-03-04 20:20:00.000","9.085784912109375","0.3334274888038635"
"2023-03-04 20:30:00.000","9.099838256835938","0.3338753879070282"
"2023-03-04 20:40:00.000","9.109466552734375","0.3339276611804962"
"2023-03-04 20:50:00.000","9.122024536132812","0.33262085914611816"
"2023-03-04 21:00:00.000","9.135345458984375","0.3323479890823364"
"2023-03-04 21:10:00.000","9.136825561523438","0.33341607451438904"
"2023-03-04 21:20:00.000","9.147186279296875","0.33331483602523804"
"2023-03-04 21:30:00.000","9.147918701171875","0.33314454555511475"
"2023-03-04 21:40:00.000","9.149398803710938","0.3326832354068756"
"2023-03-04 21:50:00.000","9.156051635742188","0.3322306275367737"
"2023-03-04 22:00:00.000","9.15679931640625","0.33304864168167114"
"2023-03-04 22:10:00.000","9.153839111328125","0.3325290083885193"
"2023-03-04 22:20:00.000","9.155319213867188","0.3326510488986969"
"2023-03-04 22:30:00.000","9.15087890625","0.3322306275367737"
"2023-03-04 22:40:00.000","9.15087890625","0.3319215476512909"
"2023-03-04 22:50:00.000","9.142013549804688","0.3327033519744873"
"2023-03-04 23:00:00.000","9.139053344726562","0.332549124956131"
"2023-03-04 23:10:00.000","9.133865356445312","0.3312644362449646"
"2023-03-04 23:20:00.000","9.129425048828125","0.3323962390422821"
"2023-03-04 23:30:00.000","9.116851806640625","0.33251962065696716"
"2023-03-04 23:40:00.000","9.110214233398438","0.3316151201725006"
"2023-03-04 23:50:00.000","9.105010986328125","0.33119338750839233"
"2023-03-05 00:00:00.000","9.096893310546875","0.3312181830406189"
"2023-03-05 00:10:00.000","9.087997436523438","0.3311316967010498"
"2023-03-05 00:20:00.000","9.074691772460938","0.3314347565174103"
"2023-03-05 00:30:00.000","9.062118530273438","0.33131808042526245"
"2023-03-05 00:40:00.000","9.051010131835938","0.3310076594352722"
"2023-03-05 00:50:00.000","9.0399169921875","0.3309466242790222"
"2023-03-05 01:00:00.000","9.028076171875","0.3309325575828552"
"2023-03-05 01:10:00.000","9.011077880859375","0.3310163617134094"
"2023-03-05 01:20:00.000","8.99627685546875","0.33073675632476807"
"2023-03-05 01:30:00.000","8.986648559570312","0.33075085282325745"
"2023-03-05 01:40:00.000","8.969635009765625","0.3300374448299408"
"2023-03-05 01:50:00.000","8.958526611328125","0.33111292123794556"
"2023-03-05 02:00:00.000","8.938552856445312","0.33031100034713745"
"2023-03-05 02:10:00.000","8.924484252929688","0.32998648285865784"
"2023-03-05 02:20:00.000","8.908935546875","0.3302278518676758"
"2023-03-05 02:30:00.000","8.890457153320312","0.32899144291877747"
"2023-03-05 02:40:00.000","8.8734130859375","0.3298228681087494"
"2023-03-05 02:50:00.000","8.857147216796875","0.32965993881225586"
"2023-03-05 03:00:00.000","8.846038818359375","0.3299301564693451"
"2023-03-05 03:10:00.000","8.823089599609375","0.3301125168800354"
"2023-03-05 03:20:00.000","8.806076049804688","0.329693466424942"
"2023-03-05 03:30:00.000","8.792022705078125","0.32978734374046326"
"2023-03-05 03:40:00.000","8.770553588867188","0.32952451705932617"
"2023-03-05 03:50:00.000","8.757965087890625","0.32902833819389343"
"2023-03-05 04:00:00.000","8.737228393554688","0.3287118673324585"
"2023-03-05 04:10:00.000","8.720947265625","0.330121248960495"
"2023-03-05 04:20:00.000","8.702438354492188","0.32861194014549255"
"2023-03-05 04:30:00.000","8.688369750976562","0.3282492160797119"
"2023-03-05 04:40:00.000","8.666900634765625","0.3276759386062622"
"2023-03-05 04:50:00.000","8.650619506835938","0.32811644673347473"
"2023-03-05 05:00:00.000","8.632843017578125","0.3286629021167755"
"2023-03-05 05:10:00.000","8.616561889648438","0.32881981134414673"
"2023-03-05 05:20:00.000","8.599533081054688","0.3277101218700409"
"2023-03-05 05:30:00.000","8.582489013671875","0.3283645510673523"
"2023-03-05 05:40:00.000","8.563980102539062","0.3279702961444855"
"2023-03-05 05:50:00.000","8.54693603515625","0.32809901237487793"
"2023-03-05 06:00:00.000","8.532135009765625","0.32733532786369324"
"2023-03-05 06:10:00.000","8.516571044921875","0.3276202976703644"
"2023-03-05 06:20:00.000","8.499542236328125","0.32689613103866577"
"2023-03-05 06:30:00.000","8.483245849609375","0.3267117440700531"
"2023-03-05 06:40:00.000","8.46771240234375","0.3276122510433197"
"2023-03-05 06:50:00.000","8.44696044921875","0.3266514241695404"
"2023-03-05 07:00:00.000","8.432876586914062","0.32738763093948364"
"2023-03-05 07:10:00.000","8.41436767578125","0.3272642493247986"
"2023-03-05 07:20:00.000","8.402511596679688","0.32708120346069336"
"2023-03-05 07:30:00.000","8.383987426757812","0.3270067870616913"
"2023-03-05 07:40:00.000","8.368438720703125","0.3268532454967499"
"2023-03-05 07:50:00.000","8.3543701171875","0.3258340656757355"
"2023-03-05 08:00:00.000","8.335098266601562","0.3257442116737366"
"2023-03-05 08:10:00.000","8.3232421875","0.32625246047973633"
"2023-03-05 08:20:00.000","8.309906005859375","0.325958788394928"
"2023-03-05 08:30:00.000","8.289886474609375","0.3260137736797333"
"2023-03-05 08:40:00.000","8.274337768554688","0.3258005380630493"
"2023-03-05 08:50:00.000","8.259506225585938","0.3251025676727295"
"2023-03-05 09:00:00.000","8.242477416992188","0.32548943161964417"
"2023-03-05 09:10:00.000","8.226181030273438","0.3256523609161377"
"2023-03-05 09:20:00.000","8.210617065429688","0.325079083442688"
"2023-03-05 09:30:00.000","8.189865112304688","0.32549479603767395"
"2023-03-05 09:40:00.000","8.178009033203125","0.32451653480529785"
"2023-03-05 09:50:00.000","8.16021728515625","0.32410484552383423"
"2023-03-05 10:00:00.000","8.147613525390625","0.3250945210456848"
"2023-03-05 10:10:00.000","8.133529663085938","0.32427313923835754"
"2023-03-05 10:20:00.000","8.11871337890625","0.3244434595108032"
"2023-03-05 10:30:00.000","8.10833740234375","0.3248973786830902"
"2023-03-05 10:40:00.000","8.095718383789062","0.3234879970550537"
"2023-03-05 10:50:00.000","8.0831298828125","0.32353559136390686"
"2023-03-05 11:00:00.000","8.068313598632812","0.3236643373966217"
